���ᰳ�ó⵵,����,����,ȯ�ڼ�
2021,0,����,*
2021,1,����,*
2021,1,����,*
2021,2,����,5
2021,2,����,10
2021,3,����,14
2021,3,����,17
2021,4,����,20
2021,4,����,18
2021,5,����,26
2021,5,����,41
2021,6,����,28
2021,6,����,39
2021,7,����,42
2021,7,����,47
2021,8,����,45
2021,8,����,55
2021,9,����,55
2021,9,����,93
2021,10,����,84
2021,10,����,100
2021,11,����,91
2021,11,����,110
2021,12,����,102
2021,12,����,124
2021,13,����,119
2021,13,����,109
2021,14,����,149
2021,14,����,146
2021,15,����,184
2021,15,����,174
2021,16,����,169
2021,16,����,160
2021,17,����,158
2021,17,����,184
2021,18,����,179
2021,18,����,172
2021,19,����,199
2021,19,����,180
2021,20,����,186
2021,20,����,207
2021,21,����,194
2021,21,����,227
2021,22,����,186
2021,22,����,231
2021,23,����,228
2021,23,����,229
2021,24,����,199
2021,24,����,261
2021,25,����,236
2021,25,����,253
2021,26,����,248
2021,26,����,265
2021,27,����,282
2021,27,����,260
2021,28,����,286
2021,28,����,275
2021,29,����,271
2021,29,����,274
2021,30,����,274
2021,30,����,273
2021,31,����,246
2021,31,����,244
2021,32,����,267
2021,32,����,235
2021,33,����,269
2021,33,����,212
2021,34,����,245
2021,34,����,210
2021,35,����,267
2021,35,����,240
2021,36,����,281
2021,36,����,253
2021,37,����,266
2021,37,����,220
2021,38,����,287
2021,38,����,251
2021,39,����,302
2021,39,����,245
2021,40,����,344
2021,40,����,272
2021,41,����,344
2021,41,����,254
2021,42,����,362
2021,42,����,274
2021,43,����,309
2021,43,����,244
2021,44,����,306
2021,44,����,228
2021,45,����,295
2021,45,����,211
2021,46,����,336
2021,46,����,208
2021,47,����,369
2021,47,����,235
2021,48,����,365
2021,48,����,235
2021,49,����,372
2021,49,����,230
2021,50,����,422
2021,50,����,225
2021,51,����,397
2021,51,����,256
2021,52,����,416
2021,52,����,275
2021,53,����,412
2021,53,����,281
2021,54,����,414
2021,54,����,274
2021,55,����,436
2021,55,����,248
2021,56,����,465
2021,56,����,279
2021,57,����,417
2021,57,����,298
2021,58,����,413
2021,58,����,277
2021,59,����,478
2021,59,����,331
2021,60,����,519
2021,60,����,344
2021,61,����,583
2021,61,����,401
2021,62,����,533
2021,62,����,367
2021,63,����,520
2021,63,����,324
2021,64,����,510
2021,64,����,345
2021,65,����,470
2021,65,����,335
2021,66,����,535
2021,66,����,376
2021,67,����,482
2021,67,����,343
2021,68,����,412
2021,68,����,310
2021,69,����,502
2021,69,����,385
2021,70,����,414
2021,70,����,293
2021,71,����,382
2021,71,����,321
2021,72,����,396
2021,72,����,299
2021,73,����,408
2021,73,����,331
2021,74,����,414
2021,74,����,332
2021,75,����,314
2021,75,����,292
2021,76,����,286
2021,76,����,260
2021,77,����,284
2021,77,����,284
2021,78,����,285
2021,78,����,310
2021,79,����,329
2021,79,����,364
2021,80,����,258
2021,80,����,322
2021,81,����,213
2021,81,����,263
2021,82,����,198
2021,82,����,237
2021,83,����,166
2021,83,����,238
2021,84,����,126
2021,84,����,199
2021,85,����,114
2021,85,����,159
2021,86,����,100
2021,86,����,138
2021,87,����,86
2021,87,����,85
2021,88,����,64
2021,88,����,93
2021,89,����,39
2021,89,����,82
2021,90,����,22
2021,90,����,58
2021,91,����,21
2021,91,����,39
2021,92,����,8
2021,92,����,28
2021,93,����,10
2021,93,����,20
2021,94,����,6
2021,94,����,15
